-0.50079644,-0.17190056,-0.039564814,0.57009876,-1.8038112,-0.97849464,0.9281229,0.18521869,-1.7746238,1.2515488,1.1432401,-0.17330037,0.3656383,0.2952012,-0.72487116,-1.7833611,-0.22564213,1.8130946,0.618785,-0.17716078,-1.9696316,-0.23658164,-1.4811484,0.7754968,-0.60360074,-0.99769586,-1.2330215,-0.16918315,-0.90996534,-1.0325009
0.5708443,0.19182177,1.1749424,-1.3449179,-1.816447,1.1636884,-1.7706996,1.177104,1.477006,-1.578065,0.21451925,-1.1816998,0.062655784,1.7751094,-0.18207204,-0.51489663,1.7487749,-1.0550884,-1.370361,-0.32154104,1.1308196,-1.7555826,-0.42287853,1.256309,0.40605685,0.5801179,-0.12178782,1.5736717,0.13215472,-0.7179553
0.31250414,0.41732165,-0.6009896,0.51278967,1.5754265,0.55980974,0.47743008,-0.52726585,-0.93686956,0.3562904,1.5093511,-0.28395176,0.8501894,0.49571654,0.6271786,0.1659632,1.151748,-0.24320677,0.936614,-0.1865358,-0.27804598,1.2843971,1.2881678,-1.6854755,0.5226809,0.1239544,-0.4970051,1.1234857,0.4623841,0.59129804
-2.2669075,0.5633085,-0.4267308,1.2945422,-0.62620026,-0.5602082,1.782374,-2.0187721,-0.2099519,-0.016565919,-0.27502555,-1.4881175,-1.3396814,-1.3533593,-1.1487242,-0.47725904,0.054551154,-0.36102006,-0.32018965,0.7739503,-1.9103316,0.33302626,-1.0888888,-1.8398194,0.6357547,-1.953585,0.2769223,0.07833824,0.5590489,-0.3423747
-0.87463456,0.97513694,1.0407965,-1.3969511,-0.43882465,1.2103492,-1.0421007,0.11352772,-0.7902369,-2.0901098,-0.93067133,-0.35089752,1.810424,0.5517357,-0.075172275,-0.24858484,-0.20987058,0.4560985,-1.12931,-0.7032876,0.39274266,0.027938992,-2.1264462,-0.5792959,-0.5784207,0.59173274,0.5671237,-0.20605382,2.5694208,0.74024564
-0.6168721,0.083947174,-0.5637859,0.14992659,1.2155714,0.7610331,-0.91238755,0.2748345,-0.513849,1.5680182,-1.0665464,-0.13968065,0.5570662,0.16593464,0.38342136,0.4773359,0.67519176,2.2977905,0.49711415,0.26250932,-0.5139404,-0.002183808,-0.819409,0.35473642,0.82633144,1.6987029,0.49962473,1.2772263,-0.4419663,-0.08420475
0.6575789,-1.0263312,-0.114112936,0.18027169,-1.168933,0.57188416,0.7096292,0.2885303,1.1617599,1.1242746,1.036773,0.21799682,-0.7846025,2.1595254,1.6529549,0.33436528,0.312974,0.18635723,0.38894275,-2.3662267,0.3613269,3.4655743,-0.6333712,0.69406503,-0.11194652,1.1453072,1.245031,0.2233513,0.28604758,-0.751175
-1.1151105,-0.562887,0.29094556,0.061069056,-0.610113,0.72346073,1.4953085,1.4330035,-2.2995796,0.508957,0.7954312,-0.46972132,-0.42119047,-0.6408271,0.3208774,-0.29636323,-0.79182917,0.74855006,-0.12133809,0.6794631,-0.8844572,-0.7402412,-0.75221276,-0.122448325,-0.05458043,0.41188404,-0.98094594,-1.3136913,0.7671811,1.3794599
-1.5179987,-1.6775075,0.34748054,0.14498918,1.0269884,-0.68814546,0.9330595,0.75371695,-0.571845,0.4301269,0.09442872,-1.5216709,-0.2447511,0.20486274,1.1118869,0.055486325,0.4561876,-0.08080204,-0.24869771,-0.38645762,0.9898545,-1.7908431,2.2657664,-1.3794553,-0.47993833,0.69237405,-0.6507074,0.36581582,1.6559005,1.2646955
1.2121435,-0.85327387,2.2015946,0.9700258,0.04234236,0.19461393,-0.517492,-1.4169772,-0.7780947,-0.3992457,1.6888493,1.0431095,0.7555941,0.7267037,0.9498937,-0.46298158,1.2692376,-0.75610304,0.0060606888,0.2477984,0.39703855,1.7174994,-1.2123747,1.0487195,-0.70741594,0.7987687,-0.043743327,-0.022617092,-1.810221,1.0764915
