-3.2813287,0.31035843,-1.4418248,4.8328958,-1.8387674,8.976571,0.34829316,-3.1851013,-0.38922554,1.1211122
-3.0794604,-0.27767238,2.6464949,-1.6481526,-2.517018,-0.22181576,-3.6616786,1.8102565,3.8151875,-1.9120524
-0.5722552,2.4544318,-4.68309,5.3024607,0.6112546,-2.1860151,-0.28138897,0.7910797,3.901275,-0.87303984
4.1087155,-0.9932023,0.1875709,1.9029565,-5.0291953,-2.8287919,2.7089808,-0.39087647,1.0395391,-5.433085
-1.5000342,3.1747124,-2.6329694,-0.46471858,-2.064549,2.018636,5.420639,-2.6837695,-2.3455117,-0.8302723
-1.2702552,0.8839808,-2.5993693,6.4550133,-2.3350718,-4.983701,-2.306695,4.269934,-5.8435907,-4.547461
5.926166,0.65669394,-3.6746535,-1.9108207,2.455095,-2.529052,4.3077936,-5.47148,4.363093,4.119819
-2.847892,-1.2534807,5.6841764,2.5027308,2.408506,-1.6793563,-1.266827,0.8669908,1.736521,-3.6400776
-2.9495704,-2.0001597,-4.612018,0.8634977,3.325666,1.039548,-3.6087208,5.4572124,-5.7658806,3.5334122
-2.5086343,3.7497962,-0.44151068,-0.15097597,-6.681981,-0.5588634,3.7682874,3.7791667,-4.2308693,-4.273412
-2.0420876,-1.0712986,-2.8891973,-6.6737885,-6.2618017,-2.7348814,-6.3416743,-5.550143,-11.973187,-8.056113
-3.8453405,-0.634129,-2.2365508,0.30731165,4.981684,-0.3288199,4.3530774,1.7996699,1.4341587,-4.859766
-1.9502497,-3.9498246,1.3703635,-2.8067899,2.9958587,-3.210812,0.9884942,3.5236518,-4.192114,3.759209
4.3973823,-3.68224,-3.6505008,6.1305456,-0.78984356,1.521766,-0.65735,-1.8907195,-0.7214457,0.6575967
-4.568789,1.2524254,-5.878757,-0.31511036,-5.7227497,4.5537477,4.909753,-1.1160445,-4.1197486,-0.7640482
-2.4186358,-12.175915,3.6809325,-1.1496606,-4.739294,-0.35452276,-1.3146889,0.10119257,3.2214355,-2.5215373
-0.10657667,-0.66351205,3.0725224,-6.455065,-0.62784517,6.1373878,-2.204701,1.4759657,-3.5353174,-1.1697874
-3.1684983,3.8735764,0.56056035,-1.6906613,2.065007,0.9956469,2.7898598,-5.0914474,1.492247,-0.31650254
-4.2484784,1.7419794,1.324039,3.6883779,-2.2851264,3.9211783,-7.2760777,-4.091557,-6.1561017,1.4504879
-1.1853459,0.83508015,4.093794,-2.9525611,5.0772,-1.3035222,0.46073037,-4.088862,2.9373028,2.1421103
0.6916265,-2.8650475,3.1846614,-3.1212769,1.0712671,-3.394767,3.6375039,-5.6013374,-1.4218239,1.4244186
0.5275843,-3.8992753,-7.9923325,-0.65987813,6.461297,1.575602,1.3121805,1.9938035,-1.2137501,-6.6507707
-1.6004274,3.911864,-3.2339306,-2.8072956,-2.3998888,3.714187,1.5871694,-3.9002185,-5.651627,2.973517
3.9850655,-2.0197763,2.8710496,-3.9966893,-1.2306093,0.80029315,-3.6611474,3.3090963,-3.1500845,-6.9666805
-0.55944896,0.9375932,-4.594975,0.1432742,-4.7147017,-2.6857934,1.6859164,1.6712914,1.4064692,7.2817636
-1.7459422,0.7931882,0.32001838,-0.24558704,2.2133374,-7.6552634,-0.21397136,3.128469,1.6917244,5.7846947
1.4747,3.360981,-2.18338,-7.061125,0.112783834,2.7176418,0.9167166,1.7758493,-0.36970568,-0.1284828
-4.5407224,2.9720364,0.19273844,4.671387,2.571724,-7.3838086,-4.364695,-1.40864,-2.004384,-0.7934875
-4.6193395,1.1718956,-1.8453258,-1.2698379,-1.2408323,2.1746268,-3.7981708,3.256493,5.4341865,-0.7494075
-2.276396,-3.3901763,-5.0712094,-2.8898454,0.018032935,3.3842201,-3.793497,2.7011766,1.8533127,-0.8531096
